         18332512 function calls (17183976 primitive calls) in 7.374 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 imputils.py:237(wrapper)
        1    0.000    0.000    0.000    0.000 models.py:912(__init__)
        1    0.000    0.000    0.000    0.000 hashing.py:403(DJBX33A)
       20    0.000    0.000    0.000    0.000 parfor.py:2644(_is_parallel_loop)
       98    0.000    0.000    0.000    0.000 array_analysis.py:1274(__init__)
       68    0.000    0.000    0.000    0.000 enum.py:796(<genexpr>)
       39    0.000    0.000    0.000    0.000 linalg.py:117(isComplexType)
       38    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
        9    0.000    0.000    0.000    0.000 inline_closurecall.py:1386(_new_definition)
        4    0.000    0.000    0.000    0.000 collections.py:21(generic)
       76    0.000    0.000    0.000    0.000 {built-in method _operator.not_}
       16    0.000    0.000    0.000    0.000 traceback.py:297(__getitem__)
        2    0.000    0.000    0.000    0.000 randomimpl.py:414(<lambda>)
        3    0.000    0.000    0.000    0.000 glir.py:1762(activate)
      100    0.000    0.000    0.000    0.000 misc.py:303(key)
        1    0.000    0.000    0.000    0.000 ccallback.py:33(CFunc)
        3    0.000    0.000    0.000    0.000 canvas.py:783(__init__)
        1    0.000    0.000    0.000    0.000 context.py:197(__init__)
        2    0.000    0.000    0.000    0.000 containers.py:402(__init__)
       16    0.000    0.000    0.000    0.000 instructions.py:286(add_case)
        1    0.000    0.000    0.000    0.000 models.py:766(__init__)
      126    0.000    0.000    0.000    0.000 inspect.py:3036(return_annotation)
        1    0.000    0.000    0.000    0.000 arrayobj.py:4135(intrin_alloc)
      108    0.000    0.000    0.000    0.000 enum.py:239(__init__)
       16    0.000    0.000    0.000    0.000 parfor.py:4276(add_check_position)
        1    0.000    0.000    0.000    0.000 __init__.py:2245(wm_protocol)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1536(find_distributions)
        1    0.000    0.000    0.000    0.000 __init__.py:22(<listcomp>)
        1    0.000    0.000    0.000    0.000 _vispy_fonts.py:13(_get_vispy_font_filename)
        2    0.000    0.000    0.000    0.000 instructions.py:749(__init__)
       21    0.000    0.000    0.000    0.000 byteflow.py:1600(get_tos)
        8    0.000    0.000    0.000    0.000 canvas.py:335(<lambda>)
       82    0.000    0.000    0.000    0.000 codegen.py:542(recorded_timings)
        1    0.000    0.000    0.000    0.000 markers.py:781(alpha)
       81    0.000    0.000    0.000    0.000 transforms.py:616(<listcomp>)
       95    0.000    0.000    0.000    0.000 _compiler.py:426(_get_iscased)
       10    0.000    0.000    0.000    0.000 enum.py:814(__repr__)
        1    0.000    0.000    0.000    0.000 __init__.py:674(format)
        1    0.000    0.000    0.000    0.000 markers.py:755(light_ambient)
        1    0.000    0.000    0.000    0.000 setdecl.py:34(SetAttribute)
       12    0.000    0.000    0.000    0.000 arrayobj.py:3638(CContiguousFlatIter)
        1    0.000    0.000    0.000    0.000 randomimpl.py:656(_impl)
        4    0.000    0.000    0.000    0.000 version.py:504(_cmpkey)
       19    0.000    0.000    0.000    0.000 enum.py:961(_find_data_repr_)
        1    0.000    0.000    0.000    0.000 _qt.py:437(_vispy_set_title)
       68    0.000    0.000    0.000    0.000 typeinfer.py:234(__init__)
        1    0.000    0.000    0.000    0.000 markers.py:794(spherical)
       12    0.000    0.000    0.000    0.000 base.py:418(MethodTemplate)
       13    0.000    0.000    0.000    0.000 texture.py:393(<listcomp>)
        2    0.000    0.000    0.000    0.000 instructions.py:755(descr)
       44    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
      116    0.000    0.000    0.000    0.000 models.py:251(from_return)
        1    0.000    0.000    0.000    0.000 builder.py:1007(cmpxchg)
        2    0.000    0.000    0.000    0.000 randomimpl.py:596(np_randint_impl_3)
       57    0.000    0.000    0.000    0.000 node.py:356(transform)
        8    0.000    0.000    0.000    0.000 functions.py:206(format_error)
        1    0.000    0.000    0.000    0.000 __init__.py:1479(info)
        4    0.000    0.000    0.000    0.000 application.py:56(backend_name)
        9    0.000    0.000    0.000    0.000 meshdata.py:263(set_vertices)
       11    0.000    0.000    0.000    0.000 ir.py:663(__init__)
        1    0.000    0.000    0.000    0.000 ctypes_utils.py:34(<dictcomp>)
        1    0.000    0.000    0.000    0.000 canvas.py:356(pixel_scale)
        1    0.000    0.000    0.000    0.000 __init__.py:567(discover)
        2    0.000    0.000    0.000    0.000 arrayobj.py:4298(_zero_fill_array_method)
       46    0.000    0.000    0.000    0.000 templates.py:596(<listcomp>)
        1    0.000    0.000    0.000    0.000 <string>:2(ctor)
       19    0.000    0.000    0.000    0.000 rect.py:61(width)
       64    0.000    0.000    0.000    0.000 shape_base.py:1263(<genexpr>)
        1    0.000    0.000    0.000    0.000 application.py:170(quit)
        1    0.000    0.000    0.000    0.000 numbers.py:830(real_eq_impl)
       82    0.000    0.000    0.000    0.000 debuginfo.py:63(__init__)
        9    0.000    0.000    0.000    0.000 array_analysis.py:302(<listcomp>)
        1    0.000    0.000    0.000    0.000 linalg.py:2342(norm)
       55    0.000    0.000    0.000    0.000 numbers.py:1185(bool_as_bool)
       87    0.000    0.000    0.000    0.000 base_transform.py:129(shader_imap)
        3    0.000    0.000    0.000    0.000 glir.py:1769(deactivate)
       18    0.000    0.000    0.000    0.000 templates.py:1199(MethodTemplate)
       65    0.000    0.000    0.000    0.000 scalars.py:245(key)
        2    0.000    0.000    0.000    0.000 typing.py:1019(__init__)
       53    0.000    0.000    0.000    0.000 {built-in method y}
        1    0.000    0.000    0.000    0.000 base.py:60(__init__)
       46    0.000    0.000    0.000    0.000 base.py:74(<lambda>)
       32    0.000    0.000    0.000    0.000 inspect.py:456(istraceback)
      109    0.000    0.000    0.000    0.000 shader_object.py:102(static_names)
        1    0.000    0.000    0.000    0.000 typing.py:1572(copy_with)
      9/1    0.000    0.000    0.000    0.000 ast.py:84(_convert)
       36    0.000    0.000    0.000    0.000 containers.py:368(<genexpr>)
        1    0.000    0.000    0.000    0.000 {method 'in_dll' of '_ctypes.UnionType' objects}
        1    0.000    0.000    0.000    0.000 functools.py:800(singledispatch)
       54    0.000    0.000    0.000    0.000 common.py:21(iterator_type)
        1    0.000    0.000    0.000    0.000 __init__.py:1561(findCaller)
        1    0.000    0.000    0.000    0.000 arraydecl.py:846(install_array_method)
       88    0.000    0.000    0.000    0.000 interpreter.py:1844(op_NOP)
       46    0.000    0.000    0.000    0.000 templates.py:601(<listcomp>)
       59    0.000    0.000    0.000    0.000 imputils.py:47(lower_getattr)
        2    0.000    0.000    0.000    0.000 imputils.py:79(decorate)
       49    0.000    0.000    0.000    0.000 event.py:79(type)
        3    0.000    0.000    0.000    0.000 values.py:408(<listcomp>)
        6    0.000    0.000    0.000    0.000 containers.py:85(__init__)
        1    0.000    0.000    0.000    0.000 arrayobj.py:5563(<listcomp>)
        1    0.000    0.000    0.000    0.000 numbers.py:566(_implement_bitwise_operators)
       16    0.000    0.000    0.000    0.000 errors.py:523(contexts)
      106    0.000    0.000    0.000    0.000 ir.py:757(get_targets)
      128    0.000    0.000    0.000    0.000 functions.py:37(<lambda>)
       10    0.000    0.000    0.000    0.000 getlimits.py:476(__new__)
       77    0.000    0.000    0.000    0.000 codegen.py:546(codegen)
        1    0.000    0.000    0.000    0.000 {built-in method setWindowTitle}
        1    0.000    0.000    0.000    0.000 _qt.py:338(_vispy_quit)
        3    0.000    0.000    0.000    0.000 __init__.py:1000(__getitem__)
        6    0.000    0.000    0.000    0.000 ir.py:748(__str__)
        4    0.000    0.000    0.000    0.000 array_analysis.py:2186(<listcomp>)
       32    0.000    0.000    0.000    0.000 typeinfer.py:770(__init__)
        2    0.000    0.000    0.000    0.000 base_camera.py:175(flip)
        1    0.000    0.000    0.000    0.000 parfor.py:1958(_mk_parfor_loops)
        1    0.000    0.000    0.000    0.000 events.py:50(press_event)
        3    0.000    0.000    0.000    0.000 _parser.py:267(getuntil)
       33    0.000    0.000    0.000    0.000 values.py:649(__init__)
        1    0.000    0.000    0.000    0.000 models.py:1089(__init__)
        6    0.000    0.000    0.000    0.000 program.py:247(<listcomp>)
       89    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1122(get_filename)
        1    0.000    0.000    0.000    0.000 glir.py:707(__init__)
        8    0.000    0.000    0.000    0.000 ir.py:740(__init__)
       36    0.000    0.000    0.000    0.000 containers.py:223(types)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:39(Cmath_log)
       30    0.000    0.000    0.000    0.000 containers.py:239(mangling_args)
       72    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1565(<genexpr>)
        4    0.000    0.000    0.000    0.000 widget.py:291(_update_clipper)
       15    0.000    0.000    0.000    0.000 byteflow.py:1038(op_KW_NAMES)
        2    0.000    0.000    0.000    0.000 models.py:363(__init__)
       14    0.000    0.000    0.000    0.000 utils.py:167(shutting_down)
       94    0.000    0.000    0.000    0.000 {method 'isdisjoint' of 'set' objects}
        1    0.000    0.000    0.000    0.000 cmathdecl.py:24(<listcomp>)
        9    0.000    0.000    0.000    0.000 node.py:74(<listcomp>)
        2    0.000    0.000    0.000    0.000 builtins.py:993(generic)
        1    0.000    0.000    0.000    0.000 interpreter.py:2548(op_BUILD_LIST)
       82    0.000    0.000    0.000    0.000 callconv.py:371(_make_call_helper)
       86    0.000    0.000    0.000    0.000 interpreter.py:1847(op_RESUME)
       50    0.000    0.000    0.000    0.000 parfor.py:4443(<listcomp>)
       19    0.000    0.000    0.000    0.000 tokenize.py:174(add_whitespace)
       54    0.000    0.000    0.000    0.000 {method 'popitem' of 'dict' objects}
       25    0.000    0.000    0.000    0.000 enum.py:804(__members__)
       19    0.000    0.000    0.000    0.000 linalg.py:186(_assert_stacked_square)
        5    0.000    0.000    0.000    0.000 transforms.py:311(replace_target)
       89    0.000    0.000    0.000    0.000 functools.py:724(<listcomp>)
        1    0.000    0.000    0.000    0.000 process.py:399(__init__)
        1    0.000    0.000    0.000    0.000 mathdecl.py:115(Math_gcd)
       20    0.000    0.000    0.000    0.000 multiprogram.py:142(_new_program)
       33    0.000    0.000    0.000    0.000 text.py:67(ratio)
        3    0.000    0.000    0.000    0.000 enum.py:1359(_iter_member_by_def_)
      108    0.000    0.000    0.000    0.000 enum.py:1142(__init__)
        1    0.000    0.000    0.000    0.000 text.py:497(rotation)
        7    0.000    0.000    0.000    0.000 colormap.py:401(interpolation)
       35    0.000    0.000    0.000    0.000 misc.py:389(jit_methods)
       88    0.000    0.000    0.000    0.000 misc.py:320(key)
        7    0.000    0.000    0.000    0.000 npytypes.py:503(can_convert_to)
       82    0.000    0.000    0.000    0.000 lowering.py:79(init)
       22    0.000    0.000    0.000    0.000 controlflow.py:703(<lambda>)
       14    0.000    0.000    0.000    0.000 node.py:100(name)
        4    0.000    0.000    0.000    0.000 overloads.py:24(wrapped)
        2    0.000    0.000    0.000    0.000 dictobject.py:692(impl_len_iters)
        2    0.000    0.000    0.000    0.000 instructions.py:853(__init__)
       24    0.000    0.000    0.000    0.000 parfor.py:2801(<listcomp>)
       10    0.000    0.000    0.000    0.000 weakref.py:152(__contains__)
        2    0.000    0.000    0.000    0.000 events.py:83(copy)
       86    0.000    0.000    0.000    0.000 bytecode.py:197(__iter__)
       32    0.000    0.000    0.000    0.000 inspect.py:466(isframe)
        1    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
       57    0.000    0.000    0.000    0.000 containers.py:412(key)
       84    0.000    0.000    0.000    0.000 typeinfer.py:1757(unify_finished)
       39    0.000    0.000    0.000    0.000 {method 'indices' of 'slice' objects}
       88    0.000    0.000    0.000    0.000 compiler_machinery.py:256(finalized)
       76    0.000    0.000    0.000    0.000 dispatcher.py:169(_customize_flags)
        7    0.000    0.000    0.000    0.000 _gl2.py:1220(<listcomp>)
       25    0.000    0.000    0.000    0.000 lex.py:1090(set_regex)
        2    0.000    0.000    0.000    0.000 typing.py:313(_remove_dups_flatten)
       34    0.000    0.000    0.000    0.000 base.py:329(nonconst_module_attrs)
       82    0.000    0.000    0.000    0.000 debuginfo.py:73(mark_subprogram)
        1    0.000    0.000    0.000    0.000 instructions.py:775(__init__)
       48    0.000    0.000    0.000    0.000 imputils.py:95(lower_cast)
        1    0.000    0.000    0.000    0.000 byteflow.py:763(op_POP_JUMP_FORWARD_IF_TRUE)
        1    0.000    0.000    0.000    0.000 byteflow.py:769(op_POP_JUMP_BACKWARD_IF_TRUE)
        5    0.000    0.000    0.000    0.000 untyped_passes.py:95(__init__)
       10    0.000    0.000    0.000    0.000 slicing.py:138(get_defaults)
       81    0.000    0.000    0.000    0.000 ir.py:728(get_targets)
       36    0.000    0.000    0.000    0.000 typeof.py:163(_typeof_none)
       93    0.000    0.000    0.000    0.000 {method '_is_owned' of '_thread.RLock' objects}
       76    0.000    0.000    0.000    0.000 linear.py:140(shader_imap)
        4    0.000    0.000    0.000    0.000 analysis.py:322(do_prune)
        6    0.000    0.000    0.000    0.000 parfor.py:4087(is_equiv)
       84    0.000    0.000    0.000    0.000 npytypes.py:273(dtype)
        6    0.000    0.000    0.000    0.000 ir_utils.py:1889(set_index_var_of_get_setitem)
        1    0.000    0.000    0.000    0.000 byteflow.py:1202(op_LIST_EXTEND)
       89    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:931(create_module)
       24    0.000    0.000    0.000    0.000 _qt.py:450(_vispy_get_physical_size)
       72    0.000    0.000    0.000    0.000 caching.py:85(save_overload)
       19    0.000    0.000    0.000    0.000 linalg.py:107(get_linalg_error_extobj)
       19    0.000    0.000    0.000    0.000 linalg.py:130(_realType)
        1    0.000    0.000    0.000    0.000 __init__.py:897(find_distributions)
        3    0.000    0.000    0.000    0.000 ir.py:484(exhaust_iter)
       71    0.000    0.000    0.000    0.000 imputils.py:425(impl_ret_new_ref)
       76    0.000    0.000    0.000    0.000 caching.py:82(load_overload)
       16    0.000    0.000    0.000    0.000 <frozen posixpath>:131(splitdrive)
        1    0.000    0.000    0.000    0.000 line.py:147(set_data)
        1    0.000    0.000    0.000    0.000 dictobject.py:146(_from_meminfo)
       80    0.000    0.000    0.000    0.000 types.py:356(__len__)
        7    0.000    0.000    0.000    0.000 __init__.py:228(_acquireLock)
        3    0.000    0.000    0.000    0.000 glir.py:1482(<listcomp>)
       23    0.000    0.000    0.000    0.000 imputils.py:260(__init__)
        6    0.000    0.000    0.000    0.000 weakref.py:194(get)
        2    0.000    0.000    0.000    0.000 errors.py:492(key)
       35    0.000    0.000    0.000    0.000 numbers.py:18(_int_arith_flags)
        6    0.000    0.000    0.000    0.000 numpy_support.py:222(map_layout)
        1    0.000    0.000    0.000    0.000 canvas.py:509(__repr__)
        7    0.000    0.000    0.000    0.000 array_analysis.py:2303(_analyze_numpy_create_array)
       27    0.000    0.000    0.000    0.000 typeinfer.py:483(get_call_signature)
       21    0.000    0.000    0.000    0.000 model.py:69(<listcomp>)
        2    0.000    0.000    0.000    0.000 models.py:297(__init__)
       14    0.000    0.000    0.000    0.000 context.py:474(on_disposal)
       19    0.000    0.000    0.000    0.000 wrappers.py:693(__init__)
       55    0.000    0.000    0.000    0.000 linear.py:392(matrix)
       82    0.000    0.000    0.000    0.000 debuginfo.py:79(finalize)
       17    0.000    0.000    0.000    0.000 enum.py:792(__iter__)
        1    0.000    0.000    0.000    0.000 text.py:476(font_size)
        5    0.000    0.000    0.000    0.000 types.py:145(intrinsic_name)
        6    0.000    0.000    0.000    0.000 ir.py:629(__init__)
        4    0.000    0.000    0.000    0.000 array_analysis.py:1583(_analyze_op_cast)
       22    0.000    0.000    0.000    0.000 _util.py:147(__init__)
       69    0.000    0.000    0.000    0.000 {method 'replace' of 'bytes' objects}
       37    0.000    0.000    0.000    0.000 visual.py:806(_revert_gl_state)
        1    0.000    0.000    0.000    0.000 ast_transforms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 process.py:71(BaseProcess)
       25    0.000    0.000    0.000    0.000 typeinfer.py:420(__init__)
       24    0.000    0.000    0.000    0.000 inspect.py:480(iscode)
        1    0.000    0.000    0.000    0.000 timer.py:168(connect)
        1    0.000    0.000    0.000    0.000 mathdecl.py:10(Math_unary)
       13    0.000    0.000    0.000    0.000 array_analysis.py:846(plus)
        1    0.000    0.000    0.000    0.000 {built-in method quit}
        3    0.000    0.000    0.000    0.000 model.py:264(__init__)
       40    0.000    0.000    0.000    0.000 parallel.py:267(<genexpr>)
        8    0.000    0.000    0.000    0.000 inspect.py:1172(__init__)
        6    0.000    0.000    0.000    0.000 pkgutil.py:407(get_importer)
       26    0.000    0.000    0.000    0.000 parfor.py:4031(<setcomp>)
        3    0.000    0.000    0.000    0.000 arrayobj.py:4317(ol_np_zeros)
        1    0.000    0.000    0.000    0.000 model.py:560(unknown_type)
        1    0.000    0.000    0.000    0.000 typeddict.py:21(_make_dict)
       10    0.000    0.000    0.000    0.000 base.py:397(remove_user_function)
       76    0.000    0.000    0.000    0.000 __init__.py:601(__missing__)
       69    0.000    0.000    0.000    0.000 containers.py:91(key)
       18    0.000    0.000    0.000    0.000 widget.py:303(border_color)
       18    0.000    0.000    0.000    0.000 imputils.py:115(decorate)
        1    0.000    0.000    0.000    0.000 event.py:550(connect)
       75    0.000    0.000    0.000    0.000 function.py:744(static_names)
       13    0.000    0.000    0.000    0.000 texture.py:426(<listcomp>)
        1    0.000    0.000    0.000    0.000 arrayobj.py:729(get_index_bounds)
        9    0.000    0.000    0.000    0.000 ir.py:719(__init__)
        1    0.000    0.000    0.000    0.000 byteflow.py:1186(op_BUILD_LIST)
        1    0.000    0.000    0.000    0.000 model.py:174(build_backend_type)
       30    0.000    0.000    0.000    0.000 node.py:123(clip_children)
      136    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
       22    0.000    0.000    0.000    0.000 npydecl.py:453(<genexpr>)
        2    0.000    0.000    0.000    0.000 viewbox.py:117(is_in_scene)
        4    0.000    0.000    0.000    0.000 {built-in method devicePixelRatioF}
       30    0.000    0.000    0.000    0.000 byteflow.py:1603(peek)
       38    0.000    0.000    0.000    0.000 functions.py:415(<dictcomp>)
       13    0.000    0.000    0.000    0.000 texture.py:425(<listcomp>)
        1    0.000    0.000    0.000    0.000 wrappers.py:57(get_current_canvas)
        4    0.000    0.000    0.000    0.000 compiler_machinery.py:260(_patch_error)
        1    0.000    0.000    0.000    0.000 inspect.py:2892(apply_defaults)
        1    0.000    0.000    0.000    0.000 hashing.py:417(_Py_HashSecret_t)
        6    0.000    0.000    0.000    0.000 glir.py:1157(<listcomp>)
       12    0.000    0.000    0.000    0.000 _gl2.py:1029(<listcomp>)
        5    0.000    0.000    0.000    0.000 enumimpl.py:48(int_enum_to_int)
       18    0.000    0.000    0.000    0.000 buffer.py:460(divisor)
        3    0.000    0.000    0.000    0.000 buffer.py:490(_prepare_data)
       23    0.000    0.000    0.000    0.000 dispatcher.py:76(__init__)
        1    0.000    0.000    0.000    0.000 linalg.py:115(_LAPACK)
       15    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
        5    0.000    0.000    0.000    0.000 parfor_lowering.py:745(unwrap_loop_body)
       72    0.000    0.000    0.000    0.000 abstract.py:143(can_convert_to)
        1    0.000    0.000    0.000    0.000 _methods.py:47(_sum)
        4    0.000    0.000    0.000    0.000 parfor.py:2375(<listcomp>)
        9    0.000    0.000    0.000    0.000 byteflow.py:425(op_POP_TOP)
        1    0.000    0.000    0.000    0.000 __init__.py:1569(_register)
        1    0.000    0.000    0.000    0.000 format.py:223(read_magic)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:27(CMath_predicate)
       20    0.000    0.000    0.000    0.000 multiprogram.py:129(__init__)
       32    0.000    0.000    0.000    0.000 fromnumeric.py:3152(ndim)
        1    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        1    0.000    0.000    0.000    0.000 canvas.py:300(dpi)
        4    0.000    0.000    0.000    0.000 rect.py:90(right)
        1    0.000    0.000    0.000    0.000 line.py:117(antialias)
       32    0.000    0.000    0.000    0.000 widget.py:107(size)
        7    0.000    0.000    0.000    0.000 extending.py:172(overload_attribute)
        1    0.000    0.000    0.000    0.000 dictimpl.py:1(<module>)
       25    0.000    0.000    0.000    0.000 typeinfer.py:438(__init__)
       32    0.000    0.000    0.000    0.000 models.py:185(get_value_type)
       35    0.000    0.000    0.000    0.000 parfor_lowering.py:695(bump_alpha)
       33    0.000    0.000    0.000    0.000 function.py:478(expression)
        7    0.000    0.000    0.000    0.000 mesh.py:141(shading)
       18    0.000    0.000    0.000    0.000 typing.py:895(__eq__)
       12    0.000    0.000    0.000    0.000 _collections.py:23(freeze)
        2    0.000    0.000    0.000    0.000 scalars.py:237(__init__)
        1    0.000    0.000    0.000    0.000 model.py:102(PrimitiveType)
       29    0.000    0.000    0.000    0.000 program.py:59(frag)
       16    0.000    0.000    0.000    0.000 parfor.py:4345(<listcomp>)
        3    0.000    0.000    0.000    0.000 models.py:920(get_return_type)
       19    0.000    0.000    0.000    0.000 linalg.py:180(_assert_stacked_2d)
        3    0.000    0.000    0.000    0.000 format.py:943(_read_bytes)
        1    0.000    0.000    0.000    0.000 mathdecl.py:54(Math_converter)
       55    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
       10    0.000    0.000    0.000    0.000 _dtype.py:24(_kind_name)
        9    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
        5    0.000    0.000    0.000    0.000 ir_utils.py:62(next_label)
        1    0.000    0.000    0.000    0.000 base.py:40(<listcomp>)
        1    0.000    0.000    0.000    0.000 dictobject.py:125(_as_meminfo)
       27    0.000    0.000    0.000    0.000 ssa.py:297(__init__)
       30    0.000    0.000    0.000    0.000 slicing.py:172(get_arg_value)
        4    0.000    0.000    0.000    0.000 _qt.py:318(_vispy_get_backend_name)
        2    0.000    0.000    0.000    0.000 typeinfer.py:299(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:480(_all)
        1    0.000    0.000    0.000    0.000 compiler_lock.py:31(__call__)
        4    0.000    0.000    0.000    0.000 {method 'call' of '_tkinter.tkapp' objects}
        7    0.000    0.000    0.000    0.000 {instance}
       34    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       13    0.000    0.000    0.000    0.000 texture.py:370(<listcomp>)
        1    0.000    0.000    0.000    0.000 events.py:39(last_event)
        1    0.000    0.000    0.000    0.000 bufproto.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cffiimpl.py:1(<module>)
        2    0.000    0.000    0.000    0.000 typeinfer.py:289(<listcomp>)
        4    0.000    0.000    0.000    0.000 parfor.py:2414(<dictcomp>)
        5    0.000    0.000    0.000    0.000 frozen.py:23(unfreeze)
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
        4    0.000    0.000    0.000    0.000 meshdata.py:8(_fix_colors)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        1    0.000    0.000    0.000    0.000 dictobject.py:335(_dict_insert)
        8    0.000    0.000    0.000    0.000 inspect.py:2465(<lambda>)
       10    0.000    0.000    0.000    0.000 node.py:226(on_parent_change)
        2    0.000    0.000    0.000    0.000 randomimpl.py:404(_double_preprocessor)
       46    0.000    0.000    0.000    0.000 templates.py:174(generic)
       46    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        4    0.000    0.000    0.000    0.000 typing.py:2412(get_origin)
        8    0.000    0.000    0.000    0.000 node.py:146(order)
       12    0.000    0.000    0.000    0.000 glir.py:732(shader_compatibility)
        8    0.000    0.000    0.000    0.000 static_raise.py:17(_is_exception_type)
        2    0.000    0.000    0.000    0.000 randomimpl.py:582(_impl)
       19    0.000    0.000    0.000    0.000 wrappers.py:635(<listcomp>)
        9    0.000    0.000    0.000    0.000 ir.py:725(__str__)
        1    0.000    0.000    0.000    0.000 cparser.py:295(Parser)
       14    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
       14    0.000    0.000    0.000    0.000 version.py:203(<genexpr>)
       43    0.000    0.000    0.000    0.000 {method '_varname_from_oparg' of 'code' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1087(flush)
        3    0.000    0.000    0.000    0.000 __init__.py:194(_is_internal_frame)
        3    0.000    0.000    0.000    0.000 parfor.py:1423(__init__)
       29    0.000    0.000    0.000    0.000 transform_system.py:247(canvas)
        7    0.000    0.000    0.000    0.000 __init__.py:1720(getEffectiveLevel)
        2    0.000    0.000    0.000    0.000 rect.py:111(center)
        2    0.000    0.000    0.000    0.000 base_camera.py:313(set_default_state)
        1    0.000    0.000    0.000    0.000 misc.py:397(methods)
        1    0.000    0.000    0.000    0.000 setobj.py:372(SetInstance)
       48    0.000    0.000    0.000    0.000 models.py:242(as_return)
        1    0.000    0.000    0.000    0.000 mathdecl.py:44(Math_atan2)
        8    0.000    0.000    0.000    0.000 parfor.py:2712(_is_prange_init)
        4    0.000    0.000    0.000    0.000 typing.py:2573(overload)
        2    0.000    0.000    0.000    0.000 typing.py:1529(__mro_entries__)
       12    0.000    0.000    0.000    0.000 widget.py:315(bgcolor)
        1    0.000    0.000    0.000    0.000 cparser.py:297(__init__)
        1    0.000    0.000    0.000    0.000 boxing.py:1026(unbox_number_class)
        1    0.000    0.000    0.000    0.000 _tk.py:300(CanvasBackend)
       42    0.000    0.000    0.000    0.000 multiarray.py:345(where)
        2    0.000    0.000    0.000    0.000 scalars.py:18(parse_integer_bitwidth)
        1    0.000    0.000    0.000    0.000 __init__.py:910(_search_paths)
        3    0.000    0.000    0.000    0.000 extending.py:24(type_callable)
        9    0.000    0.000    0.000    0.000 array_analysis.py:472(<listcomp>)
        1    0.000    0.000    0.000    0.000 mathdecl.py:89(Math_predicate)
       30    0.000    0.000    0.000    0.000 abstract.py:488(__init__)
       24    0.000    0.000    0.000    0.000 typeof.py:176(<genexpr>)
        4    0.000    0.000    0.000    0.000 <frozen _collections_abc>:78(_check_methods)
        1    0.000    0.000    0.000    0.000 dictobject.py:263(_dict_set_method_table)
        1    0.000    0.000    0.000    0.000 mathdecl.py:105(Math_pow)
       13    0.000    0.000    0.000    0.000 ir.py:1305(clear)
       32    0.000    0.000    0.000    0.000 function_base.py:18(_linspace_dispatcher)
       32    0.000    0.000    0.000    0.000 {method 'co_positions' of 'code' objects}
        6    0.000    0.000    0.000    0.000 visuals.py:99(interactive)
       29    0.000    0.000    0.000    0.000 mathimpl.py:108(_unary_int_input_wrapper_impl)
        2    0.000    0.000    0.000    0.000 <frozen os>:1081(__subclasshook__)
        1    0.000    0.000    0.000    0.000 randomimpl.py:677(np_uniform_impl3)
        5    0.000    0.000    0.000    0.000 picking.py:42(<listcomp>)
        3    0.000    0.000    0.000    0.000 base_camera.py:293(<listcomp>)
        1    0.000    0.000    0.000    0.000 dictobject.py:218(_dict_new_sized)
        1    0.000    0.000    0.000    0.000 listobject.py:1446(ListIterInstance)
        1    0.000    0.000    0.000    0.000 rect.py:122(padded)
        1    0.000    0.000    0.000    0.000 instructions.py:782(descr)
        9    0.000    0.000    0.000    0.000 containers.py:463(is_precise)
        1    0.000    0.000    0.000    0.000 mathdecl.py:79(Math_hypot)
        9    0.000    0.000    0.000    0.000 tokenize.py:616(generate_tokens)
       58    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        9    0.000    0.000    0.000    0.000 visuals.py:92(interactive)
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:262(__subclasshook__)
        3    0.000    0.000    0.000    0.000 enum.py:1349(_iter_member_by_value_)
       15    0.000    0.000    0.000    0.000 registry.py:5(register)
       33    0.000    0.000    0.000    0.000 node.py:592(<listcomp>)
       38    0.000    0.000    0.000    0.000 ir.py:1017(infer_constant)
